element,protons,nuetrons,electrons,ProtElectConfigNumb,NueConfigNumb,periodic x,periodic y,ProtElectConfig,NueConfig,halfCat
hydrogen,1,0,1,1,1,1,1,s1,0,0
helium,2,2,2,2,2,18,1,s2,s2,0
Lithium,3,4,3,11,12,1,2,[He]s1,[He]s2,0
Beryllium,4,5,4,12,121,2,2,[He]s2,[He]s2p1,0
boron,5,6,5,121,122,13,2,[He]s2p1,[He]s2p2,0
carbon,6,6,6,222,222,14,2,[He]s2p2,[He]s2p2,0
nitrogen,7,7,7,223,223,15,2,[He]s2p3,[He]s2p3,0
oxygen,8,8,8,224,224,16,2,[He]s2p4,[He]s2p4,0
flourine,9,10,9,225,226,17,2,[He]s2p5,[He]s2p6,0
Rubiduim,37,48,37,41,4210,1,5,[Kr]s1,[Kr] 5s2 4d10,6
moscovium,115,174,115,6214103,6.21E+15,15,7,[Rn] 7s2 5f14 6d10 7p3,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g2,1
einsteinium,99,153,99,6211,6.21E+11,14,7,[Rn] 7s2 5f11,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f11,6
tantalum,73,108,73,62143,62146,5,6,[Xe] 6s2 4f14 5d3,[Rn] 7s2 5f14 6d6,0
manganese,25,30,25,325,3210,7,4,[Ar] 4s2 3d5,[Ar] 4s2 3d10,0
tennessine,117,175,117,6214105,6.21E+15,17,7,[Rn] 7s2 5f14 6d10 7p5,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10 8p6,1
radon,86,136,86,6214106,6214103212,18,6,[Xe] 6s2 4f14 5d10 6p6,[Rn] 7s2 5f14 6d10 7p6 8s2  5g9,5
Krypton,36,48,36,32106,4210,18,3,[Ar] 4s2 3d10 4p6,[Kr] 5s2 4d10,0
zinc,30,35,30,3210,32105,12,4,[Ar] 4s2 3d10,[Ar] 4s2 3d10 4p5,0
copernicum,112,173,112,621410,6.21E+15,12,7,[Rn] 7s2 5f14 6d10,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10 8p4,2
Darmstadtium,110,171,110,62148,6.21E+13,10,7,[Rn] 7s2 5f14 6d8,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10 8p2,2
silicon,14,14,14,222,222,14,3,[Ne] 3s2 3p2,[Ne] 3s2 3p2,0
bismuth,83,126,83,5214103,52146,15,6,[Xe] 6s2 4f14 5d10 6p3,[Rn] 7s2 5f14 6d10 7p6 8s1,0
rhenium,75,111,75,52145,62149,7,6,[Xe] 6s2 4f14 5d5,[Rn] 7s2 5f14 6d9,6
Sodium,11,12,11,21,322,1,3,[Ne] 3s1,[Ar] 4s2 3d2,0
oganesson,118,176,118,6214106,6.21E+15,18,7,[Rn] 7s2 5f14 6d10 7p6,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g4,1
chromium,24,28,24,324,328,6,4,[Ar] 4s2 3d4,[Ar] 4s2 3d8,0
cadmium,48,66,48,4210,5210,12,5,[Kr] 5s2 4d10,[Xe] 6s2 4f10,0
copper,29,34,29,32104,329,11,4,[Ar] 4s2 3d9,[Ar] 4s2 3d10 4p4,0
mendelevium,101,157,101,6213,6.21E+11,16,7,[Rn] 7s2 5f13,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f11,5
rhodium,45,58,45,427,522,9,5,[Kr] 5s2 4d7,[Xe] 6s2 4f2,0
lutetium,71,104,71,52141,62142,18,6,[Xe] 6s2 4f14 5d1,[Rn] 7s2 5f14 6d2,0
hafnium,72,106,72,52142,62144,4,6,[Xe] 6s2 4f14 5d2,[Rn] 7s2 5f14 6d4,0
Neon,10,10,10,226,226,18,2,[He] 2s2 2p6,[He] 2s2 2p6,0
dubnium,105,163,105,52143,5.21E+12,5,7,[Rn] 7s2 5f14 6d3,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d4,5
ruthenium,44,57,44,426,521,8,5,[Kr] 5s2 4d6,[Xe] 6s2 4f1,0
xenon,54,77,54,42106,52147,18,5,[Kr] 5s2 4d10 5p6,[Xe] 6s2 4f14 5d7,0
terbium,65,94,65,529,626,12,7,[Xe] 6s2 4f9,[Rn] 7s2 5f6,0
osmium,76,114,76,52146,6214102,8,6,[Xe] 6s2 4f14 5d6,[Rn] 7s2 5f14 6d10 7p2,0
mercury,80,120,80,521410,62141062,12,6,[Xe] 6s2 4f14 5d10,[Rn] 7s2 5f14 6d10 7p6 8s2,0
americium,95,148,95,627,62141062183,10,7,[Rn] 7s2 5f7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f3,7.00E+00
dysprosium,66,96,66,5210,628,13,7,[Xe] 6s2 4f10,[Rn] 7s2 5f8,0
zirconium,40,51,40,422,42103,4,5,[Kr] 5s2 4d2,[Kr] 5s2 4d10 5p3,0
iron,26,30,26,326,3210,8,4,[Ar] 4s2 3d6,[Ar] 4s2 3d10,0
tungsten,74,144,74,52144,6214106212,6,6,[Xe] 6s2 4f14 5d4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g12,0
rutherfordium,104,163,104,62142,6.21E+13,4,7,[Rn] 7s2 5f14 6d2,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,4
phosphorus,15,16,15,223,224,15,3,[Ne] 3s2 3p3,[Ne] 3s2 3p4,0
barium,56,81,56,52,5214101,2,6,[Xe] 6s2,[Xe] 6s2 4f14 5d10 6p1,0
selenium,34,45,34,32104,327,16,4,[Ar] 4s2 3d10 4p4,[Kr] 5s2 4d7,0
berkelium,97,150,97,629,62141062185,12,7,[Rn] 7s2 5f9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f5,6.00E+00
livermorium,116,177,116,6214104,6.21E+15,16,7,[Rn] 7s2 5f14 6d10 7p4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10 8p6 6g2,3
praseodymium,59,82,59,523,5214102,6,7,[Xe] 6s2 4f3,[Xe] 6s2 4f14 5d10 6p2,0
nickel,28,31,28,328,32101,10,4,[Ar] 4s2 3d8,[Ar] 4s2 3d10 4p1,0
curium,96,151,96,628,62141062186,11,7,[Rn] 7s2 5f8,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f6,7.00E+00
uranium,92,146,92,624,62141062181,7,7,[Rn] 7s2 5f4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f1,7.00E+00
cesium,55,78,55,51,52148,1,6,[Xe] 6s1,[Xe] 6s2 4f14 5d8,0
magnesium,12,12,12,22,22,2,3,[Ne] 3s2,[Ne] 3s2,0
lawrencium,103,159,103,62141,6.21E+12,18,7,[Rn] 7s2 5f14 6d1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d7,4
gallium,31,39,31,32101,421,13,4,[Ar] 4s2 3d10 4p1,[Kr] 5s2 4d1,0
astatine,85,125,85,5214105,6214106,17,6,[Xe] 6s2 4f14 5d10 6p5,[Rn] 7s2 5f14 6d10 7p6 ,4
lanthanum,57,84,57,521,5214104,3,6,[Xe] 6s2 4f1,[Xe] 6s2 4f14 5d10 6p4,0.00E+00
francium,87,136,87,61,621410629,1,7,[Rn] 7s1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g9,3
cobalt,27,32,27,327,32102,9,4,[Ar] 4s2 3d7,[Ar] 4s2 3d10 4p2,0.00E+00
technetium,43,55,43,425,51,7,5,[Kr] 5s2 4d5,[Xe] 6s1,7.00E+00
roentgenium,111,169,111,62149,6.21E+13,11,7,[Rn] 7s2 5f14 6d9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,3
chlorine,17,18,17,225,226,17,3,[Ne] 3s2 3p5,[Ne] 3s2 3p6,0.00E+00
gold,79,118,79,52149,6214106,11,6,[Xe] 6s2 4f14 5d9,[Rn] 7s2 5f14 6d10 7p6,0.00E+00
arsenic,33,42,33,32103,424,15,4,[Ar] 4s2 3d10 4p3,[Kr] 5s2 4d4,0.00E+00
meitnerium,109,167,109,62147,6.21E+12,9,7,[Rn] 7s2 5f14 6d7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d8,1
iridium,77,115,77,52147,6214103,9,6,[Xe] 6s2 4f14 5d7,[Rn] 7s2 5f14 6d10 7p3,0.00E+00
molybdenum,42,54,42,424,42106,6,5,[Kr] 5s2 4d4,[Kr] 5s2 4d10 5p6,0.00E+00
